Country,Date,Density,Population,Var
España ,2019,94.0,47.332.614,"0,48%"
Alemania ,2019,233.0,83.166.711,"0,18%"
Reino Unido ,2019,275.0,67.025.542,"0,57%"
Francia ,2019,123.0,67.485.531,"0,29%"
Italia ,2019,197.0,59.641.488,"-0,29%"
Portugal ,2019,112.0,10.295.909,"0,19%"
Estados Unidos ,2019,33.0,328.547.000,"0,47%"
Japón ,2019,334.0,126.221.000,"-0,22%"
China ,2019,147.0,1.410.080.000,"0,33%"
Andorra ,2019,165.0,77.543,"1,79%"
Emiratos Árabes Unidos ,2019,96.0,9.504.000,"1,46%"
Afganistán ,2019,49.0,32.200.000,"1,90%"
Antigua y Barbuda ,2019,218.0,96.000,"1,05%"
Albania ,2019,99.0,2.845.955,"-0,58%"
Armenia ,2019,100.0,2.959.694,"-0,19%"
Angola ,2019,26.0,32.354.000,"3,45%"
Argentina ,2019,16.0,44.939.000,"1,00%"
Austria ,2019,106.0,8.901.064,"0,48%"
Australia ,2019,3.0,25.520.000,"1,49%"
Azerbaiyán ,2019,116.0,10.067.108,"0,86%"
Bosnia y Herzegovina ,2019,68.0,3.491.000,"-0,03%"
Barbados ,2019,667.0,287.000,"0,35%"
Bangladés ,2019,1.105,163.046.000,"1,05%"
Bélgica ,2019,377.0,11.522.440,"0,58%"
Burkina Faso ,2019,76.0,20.952.000,"2,74%"
Bulgaria ,2019,63.0,6.951.482,"-0,69%"
Baréin ,2019,1.895,1.484.000,"-1,26%"
Burundi ,2019,414.0,11.529.000,"3,00%"
Benin ,2019,107.0,12.290.000,"2,92%"
Brunéi ,2019,78.0,451.000,"3,20%"
Bolivia ,2019,11.0,11.777.315,"1,47%"
Brasil ,2019,23.0,200.047.000,"0,49%"
Bahamas ,2019,28.0,385.000,"1,05%"
Bután ,2019,19.0,738.000,"0,41%"
Botsuana ,2019,4.0,2.500.000,"2,00%"
Bielorrusia ,2019,45.0,9.408.350,"-0,71%"
Belice ,2019,18.0,408.000,"3,03%"
Canadá ,2019,4.0,37.601.230,"1,45%"
República Democrática del Congo ,2019,37.0,87.911.000,"3,28%"
República Centroafricana ,2019,8.0,4.745.000,"1,69%"
República del Congo ,2019,13.0,4.568.000,"2,51%"
Suiza ,2019,208.0,8.606.033,"0,72%"
Costa de Marfil ,2019,81.0,26.147.551,"2,56%"
Chile ,2019,25.0,19.107.000,"1,90%"
Camerún ,2019,54.0,25.876.000,"2,62%"
Colombia ,2019,43.0,49.396.000,"2,36%"
Costa Rica ,2019,99.0,5.075.000,"1,06%"
Cuba ,2019,103.0,11.316.697,"-0,10%"
Cabo Verde ,2019,143.0,577.030,"6,07%"
Chipre ,2019,96.0,888.005,"1,38%"
Chequia ,2019,136.0,10.693.939,"0,41%"
Yibuti ,2019,42.0,974.000,"1,56%"
Dinamarca ,2019,136.0,5.822.763,"0,29%"
Dominica ,2019,95.0,71.428,"0,85%"
República Dominicana ,2019,213.0,10.358.000,"0,90%"
Argelia ,2019,18.0,43.424.000,"1,99%"
Ecuador ,2019,67.0,17.268.000,"1,44%"
Estonia ,2019,29.0,1.328.976,"0,31%"
Egipto ,2019,98.0,98.100.000,"1,03%"
Eritrea ,2019,29.0,3.498.818,"1,55%"
Etiopía ,2019,86.0,97.600.000,"2,20%"
Finlandia ,2019,16.0,5.525.292,"0,13%"
Fiyi ,2019,49.0,895.000,"0,56%"
Estados Federados de Micronesia ,2019,159.0,111.379,"7,10%"
Gabón ,2019,8.0,2.242.785,"2,32%"
Granada ,2019,329.0,112.000,"0,90%"
Georgia ,2019,53.0,3.716.858,"-0,18%"
Ghana ,2019,126.0,30.168.000,"2,07%"
Gambia ,2019,222.0,2.508.883,"10,04%"
Guinea ,2019,52.0,12.877.539,"2,57%"
Guinea Ecuatorial ,2019,55.0,1.553.031,"3,39%"
Grecia ,2019,81.0,10.718.565,"-0,06%"
Guatemala ,2019,161.0,17.581.000,"1,93%"
Guinea,2019,55.0,1.970.457,"2,36%"
Guyana ,2019,4.0,785.000,"0,38%"
Hong Kong ,2019,6.776,7.521.000,"0,44%"
Honduras ,2019,87.0,9.770.000,"1,75%"
Croacia ,2019,46.0,4.058.165,"-0,44%"
Haití ,2019,402.0,11.160.438,"1,34%"
Hungría ,2019,105.0,9.769.526,"-0,03%"
Indonesia ,2019,139.0,266.912.000,"1,04%"
Irlanda ,2019,71.0,4.964.440,"1,23%"
Israel ,2019,414.0,9.141.000,"1,93%"
India ,2019,421.0,1.383.112.050,"1,03%"
Irak ,2019,96.0,41.563.520,"2,40%"
